File,Trace ID,P-Pick Time,Before Mean,Before Median,Before Mode,Before Std Dev,Before Skewness,Before Kurtosis,Before Variance,Before Max,Before Min,Before Z-Score,After Mean,After Median,After Mode,After Std Dev,After Skewness,After Kurtosis,After Variance,After Max,After Min,After Z-Score
34174151_2023-02-22T10.07.36.288368Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-22T10:07:58.078000Z,-7.20E-05,-9.57E-05,-0.000575938,0.0010638256184573023,-0.141236037,-0.439064754,1.1317249464860616e-06,0.0021883711429413395,-0.003185632,-3.20E-17,-0.000183912,-0.000153092,-0.003492517,0.004398121167156375,-0.100716139,0.7242492962458185,1.9343469800988955e-05,0.012896553333414489,-0.015045219,-3.55E-18
34174151_2023-02-22T10.07.36.289865Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-22T10:07:58.082000Z,-0.000133195,-0.000128585,-9.11E-05,0.001167380287807118,-0.123469001,-0.341886547,1.3627767363606296e-06,0.0030562266649190894,-0.003314568,1.4210854715202004e-17,-0.000190309,-0.000685546,-0.004082952,0.010133833870612362,-0.314237938,2.251004021897093,0.00010269458891717034,0.03057632517346926,-0.038855847,3.552713678800501e-18
34175971_2023-02-22T13.57.07.048729Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-22T13:57:29.265000Z,7.96949982595265e-05,0.00016494580948159867,5.0156720149366266e-05,0.001237501038783778,-0.142412313,-0.102667818,1.5314088209909295e-06,0.0033509286970426176,-0.003711529,-2.31E-17,2.5783951059966184e-05,8.822453038751746e-05,-0.000141939,0.0020385614253868533,-0.085641859,-0.337982965,4.155732685075279e-06,0.005538363639146138,-0.005093097,-2.84E-17
34178151_2023-02-22T20.46.05.458931Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-22T20:46:27.141000Z,2.8494210176327126e-05,7.843887268729189e-06,-0.000203286,0.001179628522770583,0.053807806903405586,0.5973681212700672,1.3915234517339077e-06,0.004172169497932055,-0.003427337,-1.78E-18,-2.52E-06,-1.15E-05,0.001409032133315151,0.00382025200086098,-0.17551824,1.7973957832667633,1.4594325350082319e-05,0.014036417618372541,-0.013483095,-1.78E-17
34178151_2023-02-22T20.46.05.458935Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-22T20:46:27.107000Z,-0.000109887,-7.88E-05,-0.000174853,0.0011042890427769186,-0.035839189,-0.253723896,1.219454289997163e-06,0.003087851416532859,-0.003168154,1.4210854715202004e-17,-8.10E-06,-4.04E-05,0.0002474071142040953,0.0020123954212799573,-0.020685644,0.8800997800906134,4.049735331588536e-06,0.006964325815939493,-0.005931877,3.907985046680551e-17
34178151_2023-02-22T20.46.05.459952Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-22T20:46:27.107000Z,0.0002057536185764533,0.00016837922814425045,0.0010890345772698788,0.0013192746897726251,0.022243544820090243,-0.393969062,1.7404857070746562e-06,0.004005614500074945,-0.0032097,2.842170943040401e-17,0.00013896042439253198,0.0002058613797623923,0.0008208029297517147,0.0018866244572553318,-0.177644665,1.616221993274083,3.5593518427139757e-06,0.007268904325348939,-0.007354991,-3.73E-17
34181001_2023-02-23T04.55.32.357796Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-23T04:55:54.330000Z,-3.94E-05,-7.85E-05,-0.000922979,0.0012017287606831029,-0.032213877,-0.24170556,1.4441520142529461e-06,0.0036451584700728018,-0.003187135,-3.91E-17,-1.46E-05,7.498352842248323e-05,0.00030573302432362084,0.001588221831528533,0.0345213771548195,-0.438382298,2.522448586143848e-06,0.004451024729867313,-0.003647463,1.9539925233402754e-17
34181001_2023-02-23T04.55.32.358555Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-23T04:55:54.315000Z,-0.000282736,-0.000249006,2.0396585731781446e-05,0.00117984658813439,-0.109622588,-0.033138142,1.3920379715323608e-06,0.003704189299474314,-0.003588432,7.105427357601002e-18,-0.000170954,-3.76E-05,-0.001975528,0.002267318757621225,-0.161093018,-0.503051997,5.140734348661054e-06,0.004587362496982916,-0.00612082,-2.31E-17
34181001_2023-02-23T04.55.32.358953Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-23T04:55:54.316000Z,-1.64E-06,2.8528372057517118e-05,6.718184091344712e-05,0.0011821875715607656,-0.112558432,-0.241285779,1.3975674543527406e-06,0.0030224152325744433,-0.003502407,1.0658141036401503e-17,0.0001260944127196921,0.0001825565888634583,0.001141865406846132,0.001567713423606287,-0.226646137,0.243204810068963,2.4577253785553454e-06,0.004289194825551221,-0.004461716,1.4210854715202004e-17
34181001_2023-02-23T04.55.32.359040Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-23T04:55:54.332000Z,8.135891122414876e-05,4.5434611532488133e-05,-0.001240672,0.0011952699889523177,-0.102051426,-0.056184899,1.4286703464900735e-06,0.003787207528560031,-0.003620203,-1.42E-17,3.498880440332861e-05,-1.23E-05,-0.000280777,0.0023547790465994487,-0.295892522,0.042528189188318244,5.544984358303808e-06,0.006167324156326539,-0.007113071,-1.78E-17
34181001_2023-02-23T04.55.32.360655Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-23T04:55:54.323000Z,4.000897572915898e-05,6.226400325238388e-05,-0.00070612,0.0012008993033245513,-0.133880563,0.5176742571314907,1.4421591367253928e-06,0.0030561508637704255,-0.004620662,1.7763568394002505e-17,5.138949401428309e-05,2.3610534396453886e-05,-0.000168485,0.0014191544210673554,-0.025703362,-0.367549825,2.0139992708350205e-06,0.0037460567169960318,-0.00385345,0
34198511_2023-02-25T10.39.33.498834Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-25T10:39:55.344000Z,4.337004981262574e-05,9.932621691016267e-05,0.0002527687750972098,0.0012471338367355763,0.016160162330729196,-0.50493974,1.5553428067307993e-06,0.003553540751990461,-0.002818425,2.3092638912203255e-17,-9.48E-05,0.00021411530624127978,-0.000745194,0.0032672634208040603,-0.208548397,0.7774341560635785,1.067501026092425e-05,0.010001642147587685,-0.01053272,4.4408920985006264e-17
34198511_2023-02-25T10.39.33.499496Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-25T10:39:55.345000Z,-0.000123275,-0.000120447,-0.000331577,0.0012342434618427748,0.18694040122764727,0.5079408412010995,1.5233569231016372e-06,0.003583550904813308,-0.003862513,2.1316282072803006e-17,-3.07E-06,3.299552690151643e-05,-0.000216202,0.003132445477906209,0.010610788992710472,0.4715683789662517,9.81221467205506e-06,0.00911041129266601,-0.009274584,6.217248937900877e-18
34198511_2023-02-25T10.39.33.501101Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-25T10:39:55.349000Z,0.00010878537528465716,-1.35E-05,-0.000397711,0.0012886018048939804,0.45913702591626165,1.1830103108891912,1.660494611576024e-06,0.005743505339688535,-0.00354504,-1.60E-17,-1.10E-05,-3.28E-05,-0.002624385,0.0033870068072814428,-0.089174072,0.5212584942037606,1.1471815112570831e-05,0.010042239603420391,-0.010107931,-2.84E-17
34198511_2023-02-25T10.39.33.501333Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-25T10:39:55.352000Z,0.00015347978260424683,0.0001793377819525006,0.0003339516573773358,0.0011293477662674425,0.0836272891014026,-0.118334891,1.2754263771732618e-06,0.00305843555313831,-0.0025838,0,3.9220128664614384e-05,0.0004674818225180815,-0.003312359,0.006318194728549756,-0.600141648,0.2421241512234582,3.991958462787393e-05,0.013498386096092179,-0.018627332,1.687538997430238e-17
34198511_2023-02-25T10.39.33.502376Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-25T10:39:55.356000Z,-2.85E-05,-3.34E-05,-0.000110083,0.0011852609643900154,0.1388465778884153,0.17522606656799677,1.4048435537067493e-06,0.0036896704144606415,-0.003218759,-1.42E-17,-0.000328487,-5.24E-05,-0.003564297,0.00680686572846667,-0.107660778,0.8158905446193199,4.6333421045374095e-05,0.022228108341458917,-0.019953368,-7.11E-18
34199461_2023-02-25T12.50.56.138741Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-25T12:51:17.925000Z,-6.30E-06,-0.000103623,-0.000487816,0.0011559528708019779,0.40376185675666254,-0.095687246,1.336227039515334e-06,0.0034653801383890677,-0.002521222,2.842170943040401e-17,0.00013560166141277644,-0.000103623,-0.00417278,0.013222353051762717,-0.662580643,1.451596828965906,0.0001748306202254588,0.029719284712581357,-0.044665216,1.3322676295501878e-17
34199461_2023-02-25T12.50.56.139848Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-25T12:51:17.907000Z,-9.36E-05,-0.000144087,0.00027875887423598215,0.0011810213374497359,0.09247221428330232,0.044194251607002855,1.3948113995115627e-06,0.003579530851128118,-0.003520994,-2.13E-17,4.099084544432301e-05,0.00016396978490374977,-0.006592188,0.0063016055501711726,-0.094212862,-0.736557396,3.971023250994813e-05,0.012445231026111107,-0.016263754,-3.55E-17
34199461_2023-02-25T12.50.56.141260Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-25T12:51:17.944000Z,-2.66E-05,-5.41E-05,0.00044483230710308476,0.0011473057350797021,-0.043096248,-0.015788987,1.3163104497467757e-06,0.00305511277215072,-0.003431642,0,0.00010852370170696,-0.00049515,-0.012528092,0.013324017302536616,0.2788075217799086,1.030138558266814,0.0001775294370782951,0.047770148335629425,-0.037821516,8.881784197001253e-18
34199461_2023-02-25T12.50.56.142243Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-25T12:51:17.930000Z,-3.82E-05,1.6619342086887058e-05,-0.000885588,0.0011966090539707222,-0.116560311,-0.446589821,1.431873228044707e-06,0.002684001522491192,-0.003226465,-2.84E-17,0.00014342848891540227,-0.000232871,-0.001115752,0.006009976316172152,0.42668952104384444,0.7343431237541891,3.6119815320950196e-05,0.023717345166587092,-0.013206088,1.7763568394002505e-17
34199461_2023-02-25T12.50.56.142459Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-25T12:51:17.935000Z,-0.000118852,-7.99E-05,0.00015081285419015443,0.0012955109399332635,-0.138341997,-0.078258942,1.6783485954867677e-06,0.0031821818663252226,-0.004225228,1.4210854715202004e-17,-3.66E-05,0.00016955392999922538,0.0047564322342972185,0.008040154282917754,-0.130552139,0.44646568922012353,6.46440808931207e-05,0.022834542486732123,-0.024299263,-4.44E-18
34199941_2023-02-25T13.19.38.781260Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-25T13:20:00.779000Z,3.989153945921643e-05,-9.22E-05,-0.000168938,0.0015406906191279615,0.17985112129450076,-0.518551069,2.3737275838689013e-06,0.0036688830049011393,-0.003777181,6.039613253960852e-17,-8.58E-05,8.055264606175911e-05,-0.001704535,0.002227596895557922,0.09953505387198029,-0.296484444,4.962187929099293e-06,0.005741528857673543,-0.00577252,-7.11E-18
34203481_2023-02-25T23.45.54.827297Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-02-25T23:46:16.550000Z,-5.03E-06,2.3545295480334972e-05,6.219876433738023e-05,0.0013686449746844367,-0.065978538,0.11727044694265443,1.8731890667289625e-06,0.004514375586257397,-0.003776208,1.4210854715202004e-17,-1.76E-05,-0.000110571,-0.002931688,0.0025283708908822936,0.0745693816362617,0.17553096764878617,6.392659361860923e-06,0.006971213493116871,-0.007882846,4.9737991503207014e-17
34203481_2023-02-25T23.45.54.827644Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-02-25T23:46:16.556000Z,1.4140985275675251e-05,2.1859965874737672e-05,7.925451054029623e-05,0.0012173495879111435,0.17062977679333985,0.2439315280920451,1.481940019187431e-06,0.00399438237880286,-0.003336307,1.0658141036401503e-17,0.0002427750822442523,2.8260607562197062e-06,-0.001302314,0.005736412237212499,0.3348747335844428,0.3362855078022986,3.290642535524132e-05,0.01570052685611573,-0.015388575,1.4210854715202004e-17
34203481_2023-02-25T23.45.54.828599Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-02-25T23:46:16.389000Z,2.811636877519607e-05,4.118826915169962e-05,-0.000457793,0.0011658772311025122,0.05475591245447149,0.11280336519676837,1.3592697180032608e-06,0.0038034592378461103,-0.003259584,0,2.996705001136079e-05,4.118826915169962e-05,0.0019609772223559505,0.0023621480683934087,0.19628480820942246,0.0660161535590773,5.579743497014711e-06,0.007910097474533874,-0.005830625,8.881784197001253e-18
34203481_2023-02-25T23.45.54.829713Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-02-25T23:46:16.483000Z,-2.59E-05,-0.000100601,-0.000446139,0.0011828780491407581,0.005099306997951743,0.020081459793977352,1.3992004791390458e-06,0.0033536137240899656,-0.003362719,-2.84E-17,-0.000173073,-0.000196063,-0.001366795,0.0029462195645359205,-0.154119957,0.4352153753321515,8.68020972245423e-06,0.007806961863247771,-0.010540551,1.5987211554602253e-17
34203481_2023-02-25T23.45.54.829792Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-02-25T23:46:16.556000Z,0.0002626385045873925,0.00020947007251729023,0.00032543047908619544,0.0011228125967103987,0.17426875829455216,0.06153578252222491,1.2607081273315486e-06,0.0037796450141664934,-0.002592321,0,-9.27E-07,0.00017140226227969666,0.001822373909345216,0.006142445043743303,0.3127790193094138,1.5910739528236677,3.7729631115406664e-05,0.02070635042157463,-0.017560584,3.552713678800501e-18
34234551_2023-03-03T11.35.50.317154Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-03-03T11:36:12.020000Z,-8.58E-05,-0.00015388,-3.91E-05,0.0012666092531769633,0.15148548379263654,0.23959820864910641,1.6042990002335045e-06,0.004298296839452973,-0.003263142,-1.42E-17,0.00012052450689711925,7.628385481520014e-05,-0.000844957,0.0020720749438582404,0.3799370277813191,0.775998911416945,4.29349457296513e-06,0.007176808952019889,-0.006064932,3.552713678800501e-18
34242021_2023-03-04T18.10.02.196699Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-03-04T18:10:24.613000Z,-1.16E-05,-4.98E-05,-0.001028471,0.001245281170212002,0.19169522649737564,-0.506642854,1.550725192884573e-06,0.003346984859750435,-0.002794231,0,-0.000118357,-0.000452768,0.005457698522759875,0.012171850326951618,0.48283632782087016,1.9817953908282906,0.0001481539403817122,0.0428033916828946,-0.037568298,3.552713678800501e-18
34242021_2023-03-04T18.10.02.196749Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-03-04T18:10:24.613000Z,0.00022752982422192847,0.00022276490569693354,0.0005296500220732583,0.0011871187787336564,-0.060257899,-0.336944676,1.409250994822088e-06,0.0031012770182649637,-0.003385478,-7.11E-18,0.00016565147716894374,-0.000123067,-0.002041977,0.005165485960363859,0.048480857263199235,1.4521155882354222,2.6682245206716138e-05,0.019068087949071534,-0.018315673,-1.60E-17
34242021_2023-03-04T18.10.02.196990Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-03-04T18:10:24.608000Z,-8.74E-05,-2.60E-05,0.0002035666954228941,0.0013850968698053516,-0.13049709,0.12557948174447153,1.918493338744583e-06,0.0038112237886913547,-0.004594149,-2.84E-17,-0.00027836,-0.000544319,0.002622336792046447,0.008013094450576982,-0.048952687,1.4428848673259411,6.420968267386763e-05,0.025650433692582884,-0.026816379,-3.55E-18
34242021_2023-03-04T18.10.02.197355Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-03-04T18:10:24.613000Z,4.606460892051266e-05,-2.98E-05,-0.000240636,0.0012502775799649321,0.17791312773226453,-0.292388753,1.5631940269629675e-06,0.004134233515398425,-0.003042427,-7.11E-18,-0.000109013,-0.000336684,-0.002121772,0.010624940795163311,0.14556885050561894,0.7789643418135284,0.00011288936690072556,0.030234695531402553,-0.031176296,-3.02E-17
34242021_2023-03-04T18.10.02.199410Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-03-04T18:10:24.600000Z,0.00013023670715359481,0.00013224200226490666,-0.000329257,0.0011561722842774562,0.02349821909056854,0.3977677839319238,1.3367343509313508e-06,0.004161573301239694,-0.00328449,0,5.221292329102188e-05,-0.000194556,0.0005539162079723485,0.006509269941028295,0.0871303179116139,1.4441289975742917,4.2370595165174505e-05,0.024043512100309944,-0.019250716,8.881784197001253e-18
34286841_2023-03-09T09.20.27.819598Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-03-09T09:20:49.762000Z,0.00012893092729223164,8.916939232876076e-05,-0.000486533,0.0012161160664360571,-0.075776058,-0.435896213,1.4789382870439087e-06,0.0029290280360386306,-0.003020092,0,4.020364650811888e-05,5.05159234717155e-05,-0.001561217,0.002291567069880374,-0.045837524,-0.019047382,5.251279635760123e-06,0.006652059877257103,-0.006244143,1.4210854715202004e-17
34286841_2023-03-09T09.20.27.820128Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-03-09T09:20:49.742000Z,-7.82E-05,-8.96E-05,-7.03E-05,0.0012540427692636954,0.28928554652030936,0.05671388183321202,1.572623267142558e-06,0.00399766972073835,-0.002603874,1.0658141036401503e-17,6.0755351848073e-05,8.312751109579495e-05,0.0003900126274710044,0.001554890562781053,-0.077084505,-0.025646487,2.41768466222558e-06,0.004650093422345814,-0.004292914,7.105427357601002e-18
34286841_2023-03-09T09.20.27.820537Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-03-09T09:20:49.713000Z,7.837118357328165e-06,4.582527902251571e-05,-0.00068332,0.001105677804929082,-0.197102608,-0.149918297,1.222523408312793e-06,0.002656105744070709,-0.003100918,3.552713678800501e-18,-0.000107158,-3.09E-05,0.0005453920810612693,0.001518308946480817,-0.162898958,-0.094026867,2.3052620569636886e-06,0.0033846650661522454,-0.004483073,-1.42E-17
34286841_2023-03-09T09.20.27.820646Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-03-09T09:20:49.742000Z,1.9079311243596144e-05,-2.30E-05,-0.000560634,0.0012852510444916756,-0.020535788,-0.484967295,1.651870247366943e-06,0.002702656123781494,-0.003170329,3.1974423109204506e-17,-8.68E-05,-4.23E-05,-0.001481289,0.001976814196594043,0.027671675056784414,0.09833682081879047,3.907794367855752e-06,0.005235043992497261,-0.006279004,-2.13E-17
34286841_2023-03-09T09.20.27.822731Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-03-09T09:20:49.772000Z,4.020957031522553e-05,4.220783752365492e-05,-0.000187956,0.0013223650421027122,-0.097897979,-0.583384749,1.7486493045753077e-06,0.003458354562366917,-0.002759583,3.552713678800501e-17,1.4569435973793693e-05,4.14002728550372e-06,0.0002723716748047832,0.0014543901022658525,-0.036183803,-0.370273993,2.115250569568877e-06,0.003650450589411009,-0.003834267,1.7763568394002505e-17
34302281_2023-03-10T02.12.24.010913Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-03-10T02:12:45.662000Z,-3.01E-06,4.441036393481682e-05,-1.30E-05,0.0011353389001417166,-0.10726682,0.2472444215777827,1.288994418175003e-06,0.0032110665170678706,-0.003198967,-7.11E-18,1.4354363605848742e-05,0.0012535025829365884,-0.012909187,0.011871730693797267,-0.150099891,0.7079445715337451,0.00014093798966604814,0.03737077678964158,-0.043422587,2.4868995751603507e-17
34302281_2023-03-10T02.12.24.011676Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-03-10T02:12:45.662000Z,-0.000108945,-0.000149749,-0.000456634,0.0011612313442114026,0.2805000724709676,0.1937042924978023,1.3484582347790213e-06,0.004225121156574848,-0.002990193,7.105427357601002e-18,0.00017704878179063715,0.0007135120768284333,-0.007403716,0.012684475361686402,-0.133215164,0.5276494804719314,0.00016089591520122937,0.03761820429682887,-0.041294609,8.881784197001253e-18
34302281_2023-03-10T02.12.24.011947Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-03-10T02:12:45.666000Z,5.5884222196870004e-06,-0.000146018,-0.000146018,0.001207237430855833,0.2643141548348492,-0.332164282,1.457422214459392e-06,0.003538946520442539,-0.002947808,1.7763568394002505e-17,9.756962229116467e-05,0.0002188478091213233,-0.020833823,0.01600139930265556,0.10469308090442726,0.4210376356207042,0.0002560447796430258,0.04863700282077053,-0.041943302,1.0658141036401503e-17
34302281_2023-03-10T02.12.24.012759Z_WS.POZA.S4.DNZ.MSEED,WS.POZA.S4.DNZ,2023-03-10T02:12:45.661000Z,2.6376944984236735e-06,-6.71E-05,-0.000105704,0.0012839259710185277,0.023116650107162132,-0.18819505,1.6484658990558695e-06,0.003271203132613173,-0.003330341,-7.11E-18,0.0007341112538688211,0.002139125022014372,-0.018529353,0.02802998688619767,-0.170485767,1.4937734370077447,0.0007856801648404133,0.0857155382516959,-0.086887427,-1.95E-17
34302281_2023-03-10T02.12.24.013111Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-03-10T02:12:45.666000Z,8.483817148069484e-05,4.9644773745596926e-05,0.0016233094830975837,0.0012171592871633437,0.15732743515217895,-0.54931562,1.4814767303279788e-06,0.003389070219494778,-0.002521982,-8.88E-19,-0.00028009,-0.000640847,-0.044051035,0.027962738500716285,0.254681547053428,1.143923774766984,0.0007819147444594409,0.103105063672599,-0.07675187,0
34464921_2023-03-26T00.06.58.758495Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-03-26T00:07:20.364000Z,-2.59E-05,7.136036398561543e-05,-0.001559992,0.0012461944410130771,-0.212657006,-0.395124176,1.5530005848118957e-06,0.003007559850528094,-0.003402474,-3.55E-17,-1.76E-05,5.232645886709747e-05,-0.00148327,0.003962040218508188,-0.123465391,0.7465810143039056,1.5697762693076408e-05,0.013677674230764205,-0.013496886,-7.11E-18
34464921_2023-03-26T00.06.58.760415Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-03-26T00:07:20.364000Z,-2.11E-05,-5.79E-05,-0.000939943,0.0011707605061216512,-0.023707743,-0.255243366,1.3706801626942247e-06,0.0033587911032636423,-0.003281406,-8.88E-18,-7.59E-05,-5.74E-05,-0.000902461,0.005344067066678682,0.055042320014087896,2.4115376896390135,2.8559052813159687e-05,0.020975402363898506,-0.0189794,1.4210854715202004e-17
34464921_2023-03-26T00.06.58.761423Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-03-26T00:07:20.336000Z,-9.55E-05,-8.13E-05,-5.17E-06,0.0011958742199126757,-0.074814279,-0.063292813,1.4301151498517508e-06,0.0031035050458839784,-0.003919713,7.105427357601002e-18,-3.27E-05,-0.00011996,-0.000158613,0.004041438387060249,-0.110376388,1.0486106169794507,1.6333224236404148e-05,0.01235456859219294,-0.01493478,-2.66E-18
34464921_2023-03-26T00.06.58.762119Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-03-26T00:07:20.384000Z,-1.16E-05,-2.18E-06,5.5216474222598894e-05,0.0011823728231557663,0.13688790187090893,-0.333203218,1.3980054929373368e-06,0.0030871711449776762,-0.003284209,0,0.0001277608360452957,-0.00032839,-0.002746574,0.008279641854269335,0.23027834041999284,1.2164324846507677,6.855246923496855e-05,0.02960930736668813,-0.024624438,-1.60E-17
34465651_2023-03-26T04.13.59.980417Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-03-26T04:14:21.921000Z,2.4884891466612712e-05,6.149558305985806e-05,0.0002922450789609957,0.001217457575589748,0.15607685994310036,0.1720572826309006,1.482202948360867e-06,0.0036304992074712734,-0.003507508,1.4210854715202004e-17,-2.17E-06,2.284211420392808e-05,-0.000322696,0.0027612397523999015,-0.404723156,2.5047461529808555,7.62444497023347e-06,0.009963811513738497,-0.011184321,-7.11E-18
34465651_2023-03-26T04.13.59.981926Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-03-26T04:14:21.935000Z,0.0001147020341553725,0.00016395123874728257,0.0011238457153488503,0.0012781845300526905,-0.20130209,0.03405598351606276,1.6337556928660174e-06,0.0037721939906346373,-0.004019408,0,-0.000171945,-0.000238982,-0.002330954,0.0034993790043292223,0.3248935272932576,1.0773049148198943,1.2245653415940179e-05,0.012829990192661718,-0.008510239,8.881784197001253e-18
34469021_2023-03-26T11.53.56.208154Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-03-26T11:54:17.915000Z,8.755033554738728e-05,0.00017058267192012069,0.00017058267192012069,0.0014044751225785385,-0.087493989,-0.416763328,1.972550369942001e-06,0.003586143738144489,-0.00362917,7.105427357601002e-18,0.0001245780160774503,9.327573420714544e-05,-0.002017438,0.0020407885509444745,0.053217882197734004,0.10697403603283195,4.164817909666048e-06,0.007232454300268879,-0.006124076,-8.88E-18
34469021_2023-03-26T11.53.56.208769Z_WS.POZA.S3.DNZ.MSEED,WS.POZA.S3.DNZ,2023-03-26T11:54:18.017000Z,9.700750883473085e-05,8.977579620661061e-05,-0.000428239,0.001332229666349096,-0.04227829,0.07522591104526644,1.7748358839006238e-06,0.004100658848681774,-0.003729011,-4.26E-17,9.652024086370393e-05,3.208842223216266e-05,0.0019126382479593587,0.0024667594908658243,0.10580176482440398,-0.388072952,6.08490238577662e-06,0.006595564565779398,-0.005993753,-3.20E-17
34491411_2023-03-28T03.31.54.128271Z_WS.POZA.S5.DNZ.MSEED,WS.POZA.S5.DNZ,2023-03-28T03:32:16.313000Z,4.933299802518658e-05,6.046988232502031e-05,-0.000169108,0.001074480438371347,-0.322064879,-0.330490072,1.1545082124426823e-06,0.0025553755994226447,-0.002625361,4.263256414560601e-17,0.0003250423347919865,0.00034861392289115884,0.0007128935839324845,0.0012380675181999094,0.07565687599488506,0.5879499926395124,1.5328111796216832e-06,0.004704742731288014,-0.003124342,2.1316282072803006e-17
34491411_2023-03-28T03.31.54.128524Z_WS.POZA.S6.DNZ.MSEED,WS.POZA.S6.DNZ,2023-03-28T03:32:16.270000Z,9.459299876054678e-05,5.9601067590089654e-05,-0.000995756,0.0011049758657082965,-0.011405898,-0.358762116,1.2209716637977992e-06,0.0032262572207237008,-0.002761517,3.552713678800501e-18,0.00021156776605801448,4.027433316156703e-05,4.027433316156703e-05,0.001275515405280825,0.40508001333734156,0.21662848384469147,1.6269395491087074e-06,0.004377662065750467,-0.002722863,-2.13E-17
34491411_2023-03-28T03.31.54.129354Z_WS.POZA.S2.DNZ.MSEED,WS.POZA.S2.DNZ,2023-03-28T03:32:16.401000Z,6.498534249775725e-05,2.297253580212896e-05,-0.000514662,0.0010901461469272206,0.015248956943720185,-0.301648764,1.1884186216602652e-06,0.0030929950167942425,-0.002817472,1.4210854715202004e-17,9.030453591594146e-05,0.0002537220317032666,0.001059588291497778,0.001412724306705751,-0.312808803,-0.066548467,1.9957899667572447e-06,0.003745418718401707,-0.00400753,1.4210854715202004e-17
